Country Name,Country Code,Year,Unemployment Rate
Africa Eastern and Southern,AFE,2015,7.036356825
Afghanistan,AFG,2015,9.052
Africa Western and Central,AFW,2015,4.164467078
Angola,AGO,2015,16.49
Albania,ALB,2015,17.193
Arab World,ARB,2015,11.14891357
United Arab Emirates,ARE,2015,1.793
Argentina,ARG,2015,7.579
Armenia,ARM,2015,18.261
Australia,AUS,2015,6.055
Austria,AUT,2015,5.802
Azerbaijan,AZE,2015,4.96
Burundi,BDI,2015,1.442
Belgium,BEL,2015,8.482
Benin,BEN,2015,1.82
Burkina Faso,BFA,2015,4.461
Bangladesh,BGD,2015,4.396
Bulgaria,BGR,2015,9.143
Bahrain,BHR,2015,1.16
"Bahamas, The",BHS,2015,12.0
Bosnia and Herzegovina,BIH,2015,27.695
Belarus,BLR,2015,5.881
Belize,BLZ,2015,7.578
Bolivia,BOL,2015,3.111
Brazil,BRA,2015,8.538
Barbados,BRB,2015,9.803
Brunei Darussalam,BRN,2015,7.726
Bhutan,BTN,2015,2.45
Botswana,BWA,2015,18.93
Central African Republic,CAF,2015,5.477
Canada,CAN,2015,6.945
Central Europe and the Baltics,CEB,2015,7.814029587
Switzerland,CHE,2015,4.801
Channel Islands,CHI,2015,8.178
Chile,CHL,2015,6.313
China,CHN,2015,4.65
Cote d'Ivoire,CIV,2015,2.579
Cameroon,CMR,2015,3.518
"Congo, Dem. Rep.",COD,2015,4.439
"Congo, Rep.",COG,2015,19.978
Colombia,COL,2015,8.572
Comoros,COM,2015,4.121
Cabo Verde,CPV,2015,11.907
Costa Rica,CRI,2015,8.415
Caribbean small states,CSS,2015,8.197331467
Cuba,CUB,2015,2.4
Cyprus,CYP,2015,15.026
Czechia,CZE,2015,5.048
Germany,DEU,2015,4.612
Djibouti,DJI,2015,26.07
Denmark,DNK,2015,6.278
Dominican Republic,DOM,2015,7.605
Algeria,DZA,2015,11.206
East Asia & Pacific (excluding high income),EAP,2015,4.116369924
Early-demographic dividend,EAR,2015,6.821258332
East Asia & Pacific,EAS,2015,4.082512928
Europe & Central Asia (excluding high income),ECA,2015,9.014593048
Europe & Central Asia,ECS,2015,8.570259081
Ecuador,ECU,2015,3.616
"Egypt, Arab Rep.",EGY,2015,13.052
Euro area,EMU,2015,10.88315194
Eritrea,ERI,2015,5.541
Spain,ESP,2015,22.057
Estonia,EST,2015,6.412
Ethiopia,ETH,2015,2.443
European Union,EUU,2015,10.01839871
Fragile and conflict affected situations,FCS,2015,5.470641381
Finland,FIN,2015,9.376
Fiji,FJI,2015,4.291
France,FRA,2015,10.354
Gabon,GAB,2015,19.978
United Kingdom,GBR,2015,5.517
Georgia,GEO,2015,16.506
Ghana,GHA,2015,6.806
Guinea,GIN,2015,5.224
"Gambia, The",GMB,2015,7.26
Guinea-Bissau,GNB,2015,3.157
Equatorial Guinea,GNQ,2015,7.95
Greece,GRC,2015,24.981
Guatemala,GTM,2015,2.506
Guam,GUM,2015,6.9
Guyana,GUY,2015,13.004
High income,HIC,2015,6.546483807
"Hong Kong SAR, China",HKG,2015,3.314
Honduras,HND,2015,6.147
Heavily indebted poor countries (HIPC),HPC,2015,4.428670974
Croatia,HRV,2015,16.175
Haiti,HTI,2015,13.724
Hungary,HUN,2015,6.813
IBRD only,IBD,2015,6.314932288
IDA & IBRD total,IBT,2015,5.90583826
